"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00110","","È","00380","","75`79Î","","399","30","28","25","37","36","36","37","41","37","28","38","26"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","215","13","14","20","20","12","27","17","15","22","18","18","19"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00100","","‘”","","279,179","19,567","21,754","31,277","14,895","24,032","18,281","25,502","22,720","17,408","23,912","34,797","25,034"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","2,003","103","104","232","180","181","158","169","185","145","169","200","177"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","35,892","2,185","2,461","3,754","2,085","2,905","2,554","3,332","3,009","2,524","3,307","4,239","3,537"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","110,203","7,481","8,810","12,491","5,655","9,529","7,046","9,988","9,078","6,870","9,712","13,788","9,755"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","67,723","4,738","5,414","7,725","3,495","5,882","4,225","6,277","5,504","4,040","5,758","8,699","5,966"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","34,909","2,754","2,840","3,930","1,886","3,017","2,262","3,182","2,724","2,081","2,731","4,450","3,052"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","15,679","1,294","1,226","1,761","845","1,395","1,075","1,454","1,236","918","1,231","1,915","1,329"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","7,540","617","558","846","411","680","549","674","571","460","593","887","694"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","3,029","247","209","332","203","244","221","235","226","204","226","362","320"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,141","78","70","106","76","100","96","101","100","78","107","141","88"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","548","32","38","62","28","53","49","35","38","47","43","66","57"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","287","23","17","24","14","25","21","28","26","25","24","25","35"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","144","8","6","9","11","12","11","18","17","11","5","20","16"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","55","6","-","2","4","7","10","7","3","5","5","3","3"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","26","1","1","3","2","2","4","2","3","-","1","2","5"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00100","","‘”","","287,543","20,247","22,307","31,568","15,128","24,880","18,891","26,504","23,394","18,025","24,796","35,980","25,823"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","3,607","165","206","385","319","308","271","346","302","252","304","394","355"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00230","","20`24Î","","48,912","2,960","3,404","5,125","2,786","3,923","3,467","4,619","4,104","3,456","4,459","5,844","4,765"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00240","","25`29Î","","125,860","8,556","10,191","14,088","6,420","11,008","8,021","11,412","10,343","7,797","11,138","15,832","11,054"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00250","","30`34Î","","63,292","4,681","5,007","6,931","3,198","5,614","3,955","5,918","5,129","3,837","5,265","8,235","5,522"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00260","","35`39Î","","28,646","2,386","2,262","3,166","1,472","2,498","1,868","2,654","2,216","1,658","2,269","3,611","2,586"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00280","","40`44Î","","10,506","959","773","1,134","540","916","746","973","817","603","851","1,275","919"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00300","","45`49Î","","3,956","329","275","467","232","374","302","360","283","234","282","470","348"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,691","142","122","173","89","152","148","138","117","119","136","188","167"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00340","","55`59Î","","618","37","43","62","49","43","65","45","45","37","55","77","60"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00350","","60`64Î","","253","17","12","24","7","24","27","21","21","13","21","35","31"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00360","","65`69Î","","91","5","6","5","9","6","10","8","12","4","8","10","8"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00370","","70`74Î","","63","6","1","5","6","10","6","4","3","9","5","4","4"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00380","","75`79Î","","34","4","3","3","-","4","2","3","1","4","2","5","3"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","14","-","2","-","1","-","3","3","1","2","1","-","1"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00110","","‰¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00100","","‘”","","65,644","5,036","4,746","7,675","4,078","5,370","4,575","5,922","5,509","4,291","5,062","7,416","5,964"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","11","1","1","2","-","-","1","3","-","1","-","1","1"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","824","44","57","77","47","66","68","85","67","67","65","94","87"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","4,334","306","273","474","244","335","287","459","408","270","384","483","411"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","9,385","716","709","1,129","487","738","573","858","830","615","762","1,145","823"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","11,780","973","929","1,412","655","942","721","1,124","962","748","877","1,390","1,047"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","10,729","838","808","1,359","606","854","699","986","922","706","793","1,179","979"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","9,375","740","662","1,151","612","831","681","795","787","564","710","1,021","821"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","6,973","543","473","857","495","573","512","599","561","455","485","762","658"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,707","367","354","491","331","392","389","404","342","302","347","557","431"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,178","218","199","334","244","279","261","246","263","219","249","354","312"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","1,790","119","126","171","129","142","148","138","144","154","167","181","171"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,330","86","83","115","130","113","126","108","123","90","110","131","115"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","672","42","35","59","47","62","54","61","57","59","67","64","65"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","556","43","37","44","51","43","55","56","43","41","46","54","43"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00100","","‘”","","57,280","4,356","4,193","7,384","3,845","4,522","3,965","4,920","4,835","3,674","4,178","6,233","5,175"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","27","3","2","2","1","-","3","3","2","1","2","3","5"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","1,493","116","93","163","86","97","114","150","131","127","119","150","147"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","6,481","452","498","895","412","464","366","588","574","404","486","760","582"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","10,654","831","853","1,485","632","738","657","914","957","639","801","1,199","948"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","10,725","848","826","1,519","637","844","678","955","907","673","747","1,175","916"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","7,846","624","573","1,101","573","614","573","639","606","501","547","800","695"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","7,000","538","474","900","524","600","511","573","581","433","478","758","630"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,822","412","374","622","431","544","445","467","483","393","426","663","562"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,241","251","237","328","221","266","257","297","273","202","239","348","322"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,726","126","117","175","124","164","160","139","128","121","152","158","162"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","930","55","63","85","82","80","76","86","73","72","75","95","88"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","769","61","46","67","66","67","67","61","66","55","63","73","77"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","365","26","25","22","37","32","34","34","40","33","26","33","23"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","201","13","12","20","19","12","24","14","14","20","17","18","18"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00100","","‘”","","358,960","19,898","27,584","42,006","22,756","31,735","28,269","30,394","32,561","22,358","24,006","45,858","31,535"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","2,291","128","169","231","183","186","209","209","189","192","180","241","174"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00230","","20`24Î","","40,293","2,087","2,901","4,235","2,614","3,450","3,318","3,634","3,749","2,850","3,011","4,606","3,838"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00240","","25`29Î","","119,615","6,164","9,529","13,993","7,177","10,708","9,068","10,096","10,988","7,555","8,101","15,680","10,556"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00250","","30`34Î","","80,033","4,323","6,296","9,492","4,833","7,201","6,051","6,816","7,398","4,807","5,200","10,745","6,871"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00260","","35`39Î","","48,406","2,850","3,714","5,901","2,991","4,277","3,838","4,100","4,470","2,825","3,059","6,274","4,107"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00280","","40`44Î","","27,665","1,807","2,116","3,360","1,902","2,450","2,293","2,289","2,380","1,578","1,737","3,460","2,293"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00300","","45`49Î","","17,273","1,071","1,235","2,253","1,169","1,491","1,399","1,473","1,547","980","1,007","2,102","1,546"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00320","","50`54Î","","9,690","617","660","1,141","743","848","846","747","783","594","639","1,186","886"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00340","","55`59Î","","5,496","335","411","584","454","449","537","427","439","375","374","646","465"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00350","","60`64Î","","3,487","237","239","363","274","300","306","265","267","232","252","422","330"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,034","123","153","191","178","162","182","155","152","133","174","204","227"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,461","71","84","150","129","130","120","114","100","120","153","163","127"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00380","","75`79Î","","707","53","41","64","63","50","69","36","62","63","59","80","67"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","509","32","36","48","46","33","33","33","37","54","60","49","48"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00100","","‘”","","358,960","19,898","27,584","42,006","22,756","31,735","28,269","30,394","32,561","22,358","24,006","45,858","31,535"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","4,272","220","300","421","327","371","389","386","384","356","345","423","350"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00230","","20`24Î","","55,478","2,914","4,023","5,929","3,540","4,728","4,509","4,860","5,038","3,915","4,098","6,657","5,267"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00240","","25`29Î","","138,189","7,115","10,935","16,136","8,333","12,508","10,563","11,760","12,710","8,626","9,287","18,128","12,088"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00250","","30`34Î","","75,631","4,248","5,982","9,179","4,558","6,810","5,631","6,428","7,044","4,401","4,718","10,229","6,403"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00260","","35`39Î","","40,602","2,574","3,136","4,981","2,624","3,524","3,245","3,468","3,692","2,294","2,550","5,135","3,379"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00280","","40`44Î","","18,748","1,196","1,415","2,366","1,328","1,564","1,660","1,478","1,636","1,066","1,218","2,234","1,587"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00300","","45`49Î","","11,040","681","793","1,427","830","959","948","876","900","637","668","1,290","1,031"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00320","","50`54Î","","7,013","468","446","744","536","614","646","570","541","461","443","857","687"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00340","","55`59Î","","3,671","226","258","404","292","330","329","266","289","240","281","434","322"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00350","","60`64Î","","1,856","116","136","164","154","149","152","153","151","137","153","215","176"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,062","64","79","111","96","86","89","58","68","87","91","121","112"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00370","","70`74Î","","831","43","46","85","88","55","64","55","73","75","88","79","80"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00380","","75`79Î","","392","25","26","48","38","28","30","25","25","40","37","39","31"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","175","8","9","11","12","9","14","11","10","23","29","17","22"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00100","","‘”","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00100","","‘”","","290,926","15,727","22,737","33,835","17,900","26,020","22,764","24,844","26,500","18,012","19,344","37,748","25,495"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","2,280","126","169","231","181","185","208","207","189","192","180","238","174"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","39,341","2,029","2,820","4,144","2,530","3,365","3,240","3,558","3,667","2,790","2,946","4,511","3,741"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","114,849","5,917","9,190","13,444","6,858","10,311","8,696","9,708","10,532","7,226","7,739","15,116","10,112"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","70,170","3,742","5,583","8,319","4,214","6,376","5,345","5,935","6,454","4,171","4,472","9,573","5,986"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","35,462","2,065","2,777","4,281","2,166","3,209","2,827","2,987","3,235","2,027","2,226","4,677","2,985"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","16,283","1,057","1,268","1,934","1,089","1,451","1,403","1,394","1,358","897","996","2,084","1,352"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","7,621","482","571","942","509","679","602","673","694","404","453","941","671"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","2,873","183","202","333","208","243","243","220","230","156","198","379","278"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,052","63","78","101","75","100","116","91","75","79","64","119","91"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","507","36","38","53","30","55","41","44","38","31","27","65","49"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","285","17","27","30","22","25","26","14","13","21","24","28","38"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","149","7","9","16","15","16","14","5","14","14","15","11","13"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","40","3","4","6","2","3","2","6","1","3","2","4","4"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","14","-","1","1","1","2","1","2","-","1","2","2","1"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00100","","‘”","","299,095","16,152","23,121","34,007","18,324","27,128","23,455","25,561","27,298","18,623","19,996","39,136","26,294"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","4,225","220","295","417","322","367","387","383","380","352","339","419","344"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00230","","20`24Î","","53,722","2,803","3,898","5,703","3,408","4,583","4,380","4,726","4,888","3,792","3,983","6,475","5,083"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00240","","25`29Î","","131,006","6,651","10,373","15,159","7,881","11,995","10,019","11,167","12,044","8,143","8,776","17,345","11,453"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00250","","30`34Î","","64,245","3,569","5,071","7,447","3,830","5,996","4,816","5,470","5,946","3,727","4,014","8,926","5,433"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00260","","35`39Î","","29,013","1,799","2,216","3,325","1,780","2,663","2,370","2,497","2,649","1,633","1,837","3,812","2,432"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00280","","40`44Î","","10,639","717","810","1,199","682","968","942","871","936","580","660","1,348","926"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00300","","45`49Î","","3,893","252","293","499","251","341","340","290","292","243","227","493","372"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,452","87","100","164","94","132","122","107","103","88","93","205","157"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00340","","55`59Î","","512","33","39","57","35","50","44","26","40","37","32","62","57"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00350","","60`64Î","","196","13","11","19","23","17","18","12","7","10","20","29","17"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00360","","65`69Î","","90","2","9","9","9","7","10","6","8","2","3","11","14"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00370","","70`74Î","","54","3","3","3","5","7","6","3","3","10","4","4","3"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00380","","75`79Î","","31","2","-","3","4","2","-","2","1","4","6","5","2"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","17","1","3","3","-","-","1","1","1","2","2","2","1"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00110","","‰¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00100","","‘”","","68,034","4,171","4,847","8,171","4,856","5,715","5,505","5,550","6,061","4,346","4,662","8,110","6,040"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","11","2","-","-","2","1","1","2","-","-","-","3","-"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","952","58","81","91","84","85","78","76","82","60","65","95","97"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","4,766","247","339","549","319","397","372","388","456","329","362","564","444"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","9,863","581","713","1,173","619","825","706","881","944","636","728","1,172","885"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","12,944","785","937","1,620","825","1,068","1,011","1,113","1,235","798","833","1,597","1,122"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","11,382","750","848","1,426","813","999","890","895","1,022","681","741","1,376","941"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","9,652","589","664","1,311","660","812","797","800","853","576","554","1,161","875"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","6,817","434","458","808","535","605","603","527","553","438","441","807","608"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,444","272","333","483","379","349","421","336","364","296","310","527","374"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","2,980","201","201","310","244","245","265","221","229","201","225","357","281"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","1,749","106","126","161","156","137","156","141","139","112","150","176","189"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,312","64","75","134","114","114","106","109","86","106","138","152","114"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","667","50","37","58","61","47","67","30","61","60","57","76","63"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","495","32","35","47","45","31","32","31","37","53","58","47","47"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
