"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","25,628","-","3","5","12","42","75","209","639","2,160","8,673","11,337","2,138","249","52","13","3","1","17"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","56,482","-","-","3","9","49","80","195","482","1,083","4,023","19,475","27,671","2,821","458","71","13","-","49"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","70,074","-","-","-","1","14","34","68","183","354","766","4,368","33,286","26,977","3,459","440","52","7","65"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","93,531","-","-","1","2","2","17","39","69","123","277","847","9,622","44,030","34,617","3,562","243","28","52"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","97,107","-","-","-","-","1","3","12","28","48","89","236","1,294","11,597","49,145","32,247","2,246","109","52"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","54,152","-","-","-","-","-","-","3","5","18","22","65","293","959","8,041","30,593","13,480","636","37"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","12,045","-","-","-","-","-","-","-","-","2","2","10","41","114","377","2,833","6,994","1,666","6"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","1,013","-","-","-","-","-","-","-","-","-","-","-","6","3","17","79","378","530","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","153,717","-","12","108","251","547","1,078","2,058","3,064","4,032","5,907","10,246","20,057","22,733","29,504","31,005","18,183","4,742","190"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","3","-","2","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","29","-","9","11","4","1","2","-","-","1","1","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","117","-","1","57","33","13","11","-","1","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","306","-","-","24","151","74","37","11","5","2","1","1","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","622","-","-","12","43","284","174","76","26","5","1","1","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,292","-","-","2","13","116","565","389","147","45","8","2","2","2","-","-","-","-","1"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,390","-","-","-","7","42","203","1,063","731","235","68","30","8","2","-","-","-","-","1"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,901","-","-","-","-","13","64","402","1,695","1,181","388","107","38","9","2","1","1","-","-"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,077","-","-","-","-","3","15","93","353","2,017","1,822","609","124","28","5","4","-","-","4"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,254","-","-","-","-","-","3","17","71","400","2,769","2,978","921","77","12","2","2","-","2"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","12,431","-","-","1","-","1","2","5","22","94","576","4,805","5,868","916","107","19","2","-","13"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","22,877","-","-","-","-","-","-","1","10","40","201","1,251","10,560","8,887","1,747","136","20","-","24"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","25,641","-","-","-","-","-","1","-","-","9","46","312","1,738","9,937","11,563","1,901","94","17","23"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","30,551","-","-","-","-","-","-","1","2","1","17","120","589","2,167","13,116","13,076","1,382","48","32"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","27,092","-","-","-","-","-","-","-","1","1","7","26","180","584","2,491","13,895","9,264","600","43"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","12,062","-","-","-","-","-","1","-","-","-","1","3","27","111","394","1,808","6,859","2,825","33"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,959","-","-","-","-","-","-","-","-","-","1","1","2","12","65","145","529","1,191","13"
"10100","","Ž€–S”ylz","2021000000","","2021”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","113","-","-","-","-","-","-","-","-","-","-","-","-","1","2","18","30","61","1"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","425,560","5","76","289","672","1,319","2,434","4,663","7,284","12,186","20,795","39,314","68,808","88,499","90,951","64,470","21,222","2,416","157"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","3","1","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","38","1","25","11","-","-","-","-","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","146","3","17","95","19","7","2","3","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","400","-","9","74","226","74","10","7","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","752","-","8","35","170","397","110","27","3","2","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,485","-","1","20","94","357","762","207","33","7","1","-","-","-","-","-","-","-","3"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,916","-","1","17","55","202","712","1,539","325","52","9","1","-","-","-","-","-","-","3"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,460","-","1","12","35","83","318","1,319","2,217","402","59","11","2","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,518","-","4","9","29","64","167","697","2,380","3,553","510","79","20","2","-","-","-","-","4"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","13,364","-","4","7","12","53","123","350","1,107","4,461","6,098","923","180","35","4","1","-","-","6"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","27,474","-","2","5","13","37","108","247","600","2,329","9,171","12,338","2,237","308","67","5","-","-","7"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","52,446","-","1","1","12","25","75","166","385","928","3,827","19,808","24,129","2,618","378","66","4","-","23"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","72,382","-","1","-","6","13","35","66","149","294","769","4,897","33,089","29,262","3,330","368","65","9","29"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","89,930","-","-","2","1","5","8","24","57","95","226","929","7,738","44,311","32,851","3,355","265","30","33"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","91,389","-","-","-","-","2","2","8","22","49","105","239","1,137","10,987","46,477","30,200","2,032","101","28"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","49,586","-","-","1","-","-","2","3","5","13","17","75","248","876","7,478","27,895","12,383","575","15"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","10,373","-","-","-","-","-","-","-","-","1","3","14","26","94","347","2,515","6,076","1,292","5"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","898","-","-","-","-","-","-","-","-","-","-","-","2","6","19","65","397","409","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","148,764","-","19","75","244","590","1,106","2,144","2,957","4,160","5,970","10,911","18,424","23,383","28,386","29,324","16,913","4,057","101"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","1","-","-","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","30","-","11","6","5","4","-","2","2","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","109","-","5","41","32","13","6","7","4","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","288","-","-","17","131","89","25","17","6","-","1","1","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","666","-","1","7","47","310","195","67","25","11","3","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,312","-","2","1","20","110","590","401","132","39","14","1","2","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,584","-","-","1","4","41","222","1,182","749","275","65","27","13","1","2","1","-","1","-"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,790","-","-","1","4","16","53","371","1,601","1,188","382","124","42","5","2","-","-","-","1"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,135","-","-","-","-","3","10","80","345","2,119","1,811","605","122","25","10","2","-","-","3"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,411","-","-","-","-","2","4","13","60","378","2,822","3,121","892","96","19","3","-","-","1"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","12,945","-","-","-","-","-","-","2","25","89","575","5,085","5,964","1,078","92","25","7","-","3"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","21,125","-","-","-","-","1","1","-","7","46","217","1,433","9,149","8,738","1,380","133","10","5","5"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","26,035","-","-","-","-","-","-","-","-","10","58","364","1,561","10,664","11,392","1,888","80","7","11"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","29,205","-","-","1","-","1","-","-","1","3","14","118","496","2,080","12,581","12,456","1,391","44","19"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","25,350","-","-","-","-","-","-","1","-","1","5","31","150","557","2,448","13,009","8,550","571","27"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","11,003","-","-","-","-","-","-","1","-","-","3","1","29","125","400","1,648","6,382","2,396","18"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,683","-","-","-","-","-","-","-","-","-","-","-","3","14","58","150","466","981","11"
"10100","","Ž€–S”ylz","2020000000","","2020”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","92","-","-","-","-","-","-","-","-","-","-","-","1","-","2","9","27","52","1"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","427,986","1","73","293","694","1,337","2,559","4,689","7,596","12,449","21,739","42,964","66,244","90,406","91,495","62,927","20,193","2,175","152"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","49","1","34","9","2","1","1","-","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","149","-","15","99","24","9","2","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","371","-","9","72","222","55","10","2","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","804","-","3","41","191","410","125","22","9","1","-","-","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,534","-","3","26","100","359","793","210","34","6","1","-","-","-","1","-","-","-","1"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,926","-","-","13","57","194","758","1,523","321","52","6","2","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,609","-","3","7","29","106","359","1,374","2,286","385","48","8","1","-","-","-","-","-","3"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,646","-","1","6","20","59","204","669","2,492","3,540","525","98","20","6","1","-","-","-","5"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","14,147","-","4","8","16","40","114","365","1,280","4,726","6,337","1,021","190","31","9","2","-","-","4"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","30,348","-","-","3","18","44","105","256","635","2,396","9,958","14,005","2,494","350","61","11","2","-","10"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","50,823","-","-","5","10","44","53","160","352","903","3,743","20,505","21,968","2,658","339","59","9","-","15"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","73,290","-","1","2","4","12","21","69","127","281","750","6,012","32,561","29,924","3,064","370","57","9","26"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","92,347","-","-","2","1","4","10","25","40","104","246","943","7,679","45,961","33,645","3,382","233","38","34"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","90,526","-","-","-","-","-","3","11","12","43","92","276","1,066","10,528","46,715","29,668","1,983","96","33"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","48,012","-","-","-","-","-","1","2","7","9","27","86","241","861","7,309","27,004","11,958","495","12"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","9,597","-","-","-","-","-","-","1","1","3","6","7","24","83","337","2,380","5,578","1,172","5"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","808","-","-","-","-","-","-","-","-","-","-","1","-","4","14","51","373","365","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","148,782","-","16","83","255","598","1,148","2,171","2,898","4,260","6,446","11,959","17,686","23,705","28,799","28,963","16,009","3,663","123"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","31","-","9","8","9","3","2","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","121","-","4","47","36","25","7","1","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","289","-","2","17","130","85","33","13","5","2","2","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","703","-","-","8","54","322","194","96","17","5","1","1","1","1","-","-","-","-","3"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,374","-","-","2","17","123","608","427","135","48","6","6","2","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,615","-","-","-","6","30","225","1,207","775","283","61","19","3","3","-","-","-","-","3"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,697","-","1","1","2","5","61","334","1,555","1,222","369","105","32","4","2","1","-","-","3"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,332","-","-","-","1","3","12","69","301","2,121","2,023","631","138","21","9","1","-","1","1"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,930","-","-","-","-","1","3","15","77","420","3,008","3,414","852","112","18","5","1","-","4"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","14,236","-","-","-","-","-","1","9","22","98","639","5,810","6,343","1,163","120","19","7","1","4"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","19,954","-","-","-","-","-","2","-","7","50","231","1,403","8,143","8,713","1,272","108","11","3","11"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","26,210","-","-","-","-","-","-","-","3","8","78","409","1,539","10,920","11,419","1,730","88","7","9"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","29,420","-","-","-","-","1","-","-","-","3","19","123","472","2,072","13,008","12,408","1,235","50","29"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","24,783","-","-","-","-","-","-","-","-","-","6","35","131","552","2,499","12,858","8,159","514","29"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","10,536","-","-","-","-","-","-","-","-","-","3","2","27","132","408","1,654","6,033","2,260","17"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,475","-","-","-","-","-","-","-","-","-","-","1","2","12","43","168","452","789","8"
"10100","","Ž€–S”ylz","2019000000","","2019”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","76","-","-","-","-","-","-","-","-","-","-","-","1","-","1","11","23","38","2"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","427,389","6","91","291","793","1,449","2,745","4,969","7,708","12,690","22,642","47,121","65,091","87,059","92,503","61,248","18,908","1,918","157"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","49","1","40","5","2","1","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","155","1","14","100","35","4","-","1","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","455","-","19","73","273","73","14","2","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","825","-","3","41","192","462","104","18","4","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,716","-","5","28","108","376","930","217","40","9","1","-","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,966","1","1","15","57","199","784","1,563","291","44","5","4","1","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,683","1","-","11","35","88","373","1,475","2,265","359","61","14","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,876","-","3","6","18","81","211","724","2,581","3,618","511","95","21","3","-","1","-","-","3"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","14,868","-","3","4","26","62","133","396","1,320","4,972","6,642","1,057","191","44","9","1","-","-","8"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","33,793","-","2","5","25","57","96","299","672","2,516","11,000","16,183","2,508","325","79","8","2","-","16"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","50,258","1","-","3","17","35","61","174","346","759","3,365","21,738","20,602","2,724","343","65","9","1","15"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","71,261","-","1","-","5","9","29","65","123","272","706","6,606","31,806","28,023","3,148","389","45","5","29"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","93,559","-","-","-","-","1","9","28","44","88","251","1,035","8,569","44,975","34,813","3,449","239","28","30"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","89,621","-","-","-","-","-","1","5","17","33","80","305","1,125","10,112","46,476","29,312","2,028","92","35"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","45,525","-","-","-","-","1","-","2","2","17","17","71","242","771","7,318","25,526","11,075","472","11"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","8,954","-","-","-","-","-","-","-","2","2","3","13","23","78","304","2,429","5,135","959","6"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","824","-","-","-","-","-","-","-","-","-","-","-","3","4","13","68","375","361","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","148,260","-","21","78","291","568","1,228","2,113","2,900","4,307","6,631","13,061","17,285","23,182","29,264","28,291","15,518","3,408","114"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","1","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","23","-","11","4","2","2","2","2","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","110","-","6","44","37","13","7","1","2","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","353","-","2","25","154","104","47","14","5","2","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","684","-","1","2","64","287","210","83","25","10","1","-","1","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,443","-","-","2","26","111","664","447","138","42","9","4","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,582","-","-","1","6","37","215","1,141","805","268","76","23","6","1","-","1","-","-","2"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,752","-","-","-","1","8","63","321","1,516","1,305","376","120","28","5","3","-","-","-","6"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,292","-","-","-","1","2","15","77","291","2,099","2,006","662","108","21","6","1","-","-","3"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","8,158","-","-","-","-","2","3","15","74","414","3,075","3,691","774","85","15","5","2","-","3"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","15,355","-","-","-","-","2","1","7","31","103","783","6,466","6,453","1,343","133","17","9","1","6"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","19,729","-","-","-","-","-","1","4","9","46","228","1,505","7,682","8,621","1,524","89","10","1","9"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","25,548","-","-","-","-","-","-","-","4","16","55","405","1,625","10,411","11,299","1,639","70","7","17"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","29,744","-","-","-","-","-","-","-","-","1","19","149","425","2,039","13,500","12,253","1,297","41","20"
